cuisine	types	name	ingredients	difficulty	health_banners
['british']	['side-dish', 'starter', 'vegetable']	Butter-fried asparagus with black olive & lemon mayonnaise	['200g clarified butter', '50g plain flour', '3 eggs, beaten', '200g brioche, blitzed into crumbs', '16medium English asparagus spears, bottom of stem peeled', 'parmesan, grated, to serve', '100g stoned black olives (75g whole, 25g chopped)', '2 egg yolks', '1 tbsp balsamic vinegar', '1 tsp Dijon mustard', '1 salted anchovy', '250ml light olive oil', 'squeeze lemon juice', 'pinch cayenne pepper']	Easy	[]
	['side-dish']	Crispy bacon	['6-8 rashers  streaky bacon']	Easy	['Gluten-free']
['british']	['dinner', 'main-course']	Rosie's roast chicken	['1 organic, free-range chicken, about 1.8kg', '½ onion', '4 garlic cloves', '1 bay leaf', '2 thyme sprigs', 'small bunch tarragon', '40g unsalted butter']	Easy	['Gluten-free']
['british']	['buffet', 'canapes', 'side-dish', 'starter']	Mini chilli beef pies	['450g pack ready-rolled shortcrust pastry', '1 tbsp sunflower oil', '1 small  onion, chopped ', '2 tsp hot  chilli powder', '2 tsp ground cumin', '250g pack  minced beef', '85g tomato purée', '150ml beef stock', 'large pinch ground cinnamon', '200g kidney bean, drained and rinsed', '1 large  potato  (about 250g/9oz), peeled and cut into chunks', '3 tbsp soured cream', '2 tbsp chopped   chive']	Easy	['Easily doubled', 'Freezable']
['british']	['buffet']	Mummy hot dogs	['oil, for greasing', '1 tbsp honey', '1 tbsp ketchup', '2 tsp yellow mustard, plus a little extra to decorate', '12 chipolatas', 'tube of 6 ready-to-roll  croissant (look in the chiller cabinets near the pastry in the supermarkets)']	Easy	['Freezable']
['american']	['dinner', 'side-dish']	Spinach madeleine	['50g butter', '2 tbsp flour', '1 onion, finely chopped', '1 garlic clove, crushed', '½ 250g tub mascarpone', '500g frozen chopped spinach, thawed and liquid collected', '140g grated cheddar', '1 tbsp jalapeño pepper from a jar, drained and chopped', '½ tsp celery salt', '¼ tsp paprika']	Easy	['Vegetarian']
['british']	['treat']	Vanilla & poppy seed swirl cake	"[""400g '00' or sponge flour"", '7g sachet or 1½ tsp  fast-action dried yeast', '50g golden caster sugar', '100ml milk, warmed', '3 large eggs, beaten', '150g butter (from a 250g pack - use the rest in the filling), really soft but not melting or greasy', '100g flaked almond', '140g poppy seed', '100g butter (save 1 tbsp for greasing)', '1 tbsp vanilla extract', '4 tbsp clear honey', '85g icing sugar', '2 tsp vanilla extract']"	More effort	['Freezable']
['british']	['drink']	Chilli vodka	['2 fat red chillies, plus extra for bottling', '1l vodka']	Easy	[]
['british']	['buffet', 'dinner', 'lunch', 'main-course', 'supper']	Modern-day chicken kiev	['4 skinless, boneless chicken breasts, with the mini fillets attached', '100g plain flour', '3 eggs, beaten', '200g fine, dry breadcrumbs', 'sunflower oil  or vegetable oil, for frying', 'lemon  wedges and watercress, to serve', '1 garlic clove, crushed', 'small handful parsley, leaves finely chopped', '2 sprigs tarragon, leaves finely chopped', '50g butter, softened', 'squeeze lemon juice']	A challenge	['Freezable (for up to 1 month)']
['british']	['dinner', 'main-course', 'supper']	Grilled sea trout with raw pea salsa	"['2 x 150g sea trout portions, skin on', '20g seasoned flour', '50g room-temperature butter', '25g lard or rapeseed oil', '50g streaky bacon, diced', '3 tbsp rapeseed oil', '1 tsp capers, drained and rinsed', 'zest ½ lemon, plus 1 tsp juice', ""1 green chilli (deseeded if you don't like it too hot), diced"", '½ tsp clear honey', '100g podded peas', '1 tbsp chopped dill', '80g good-quality crème fraîche, whipped']"	Easy	[]
['british']	['breakfast', 'brunch']	Baked salmon & eggs	['6 crusty white rolls (poppy seed ones look lovely)', '25g butter, melted', '6 slices smoked salmon or gravadlax', '6 medium eggs', 'a few snipped chives']	Easy	['Healthy']
	['dinner', 'main-course']	Roast guinea fowl crown with leg ‘shepherd’s pie’	['vegetable oil, for frying', '1 small guinea fowl, legs removed and reserved for the pie (see below)', '1 or 2 clementines, halved', '½ bunch of thyme', '3 tbsp butter', '2 guinea fowl legs', '100g bacon lardons', '8 baby onions or small shallots, halved', '2 carrots, chopped', '1 bay leaf', '2 tsp plain flour', '150ml red wine (optional)', '500ml chicken stock', 'handful of cavolo nero leaves or 4 Brussels sprouts, shredded', '2 large floury potatoes, peeled and quartered', '75ml whole milk']	Easy	[]
['british']	['dinner', 'lunch', 'main-course', 'supper']	Fish finger sandwiches	['30g pack fajita seasoning', '50g plain flour', '2 large eggs, beaten', '100g dried breadcrumbs', '500g skinless and boneless cod, cut into chunky fish fingers cod', 'oil, for frying', '4 white crusty bread rolls, sliced in half', '4 tbsp mayonnaise', '½ iceberg lettuce, shredded', 'tomatoes', 'gherkins', 'lemon wedges']	Easy	['Freezable']
['british']	['cocktails', 'drink']	Elderflower & gooseberry vodka	['300g gooseberries', '20 elderflowers heads, flowers picked and stalks discarded', 'few strips lemon peel', '700ml bottle good-quality vodka', '350g golden caster sugar']	Easy	['Freezable', 'Gluten-free']
['french']	['afternoon-tea', 'dessert', 'treat']	Eclairs	['170g lightly salted butter, chopped into small cubes', '200g plain flour', '5 medium eggs, beaten', '300ml milk', '150ml double cream', '3 egg yolks', '50g white caster sugar', '3 tbsp cornflour', 'One of the flavourings from our fillings recipes - find the link to the recipes in the method', 'disposable piping bags', '1.5cm round piping nozzle']	A challenge	['Vegetarian']
['british']	['dinner', 'main-course']	Cherry tomato & ham bread & butter bake	['25g butter, softened', '1 garlic clove, crushed', '4 thick slices stale white bread', '12 cherry tomatoes', '50g ham, roughly chopped', '500ml milk', '3 eggs', '50g cheddar, grated']	Easy	[]
['british']	['dinner', 'supper']	Poached salmon with pink grapefruit & basil sauce	"['1 pink  grapefruit', ""1batch hollandaise sauce (see 'Goes well with' below)"", '8large leaves fresh  basil, finely shredded', '2 bay leaves', '3sprigs fresh  thyme', '½ small onion, sliced', '3 tbsp wine  vinegar', '4 skinned  salmon fillets (about 120g each)']"	A challenge	[]
['chinese']	['main-course']	Sticky green stir-fry with beef	['1 tbsp sunflower oil', 'sirloin steaks, trimmed of fat and thinly sliced', '1 head  broccoli, cut into small florets', '2 garlic cloves, sliced  ', '300g sugar snap peas', '4 spring onions, thickly sliced', '3 pak choi, leaves separated and cut into quarters', '4 tbsp hoisin sauce']	Easy	[]
['british']	['canapes']	Savoury party bites	"['Mango &  prawn skewers', 'Little caviar jackets', 'Sticky squash with sesame seeds', 'Chorizo & chilli mini pizzas', ""Goat's cheese on toast (all ingredients for recipes below)""]"	Easy	[]
['italian']	['condiment', 'dinner']	Crushed broad bean pesto	['300g podded fresh  broad bean (or use frozen)', '2 garlic cloves, halved lengthways', '3 anchovy fillets, chopped', '25g parmesan, grated', 'juice and zest ½  lemon', '3 tbsp olive oil']	Easy	['Healthy']
['mediterranean']	['dinner', 'main-course']	Mediterranean prawn salad	['juice 1 lemon', '4 tbsp extra-virgin olive oil', 'pinch dried chilli flakes', '1 sliced red onion', '1 sliced fennel bulb', '1 large handful rocket', '200g cooked prawn', 'garlic bread, to serve (optional)']	Easy	[]
['english']	['dessert']	Gooseberry & elderflower mess	['300g gooseberry (we used red ones - see tip below), tops pinched off', '50g golden caster sugar, plus 2 tbsp', '2 tbsp elderflower cordial', '600ml pot whipping cream', 'about 100g meringue (4-5 large nests), roughly crumbled']	Easy	[]
	['afternoon-tea']	Chai teabags	['18 cardamom pods, cracked', '2 tbsp ground ginger', '1 tbsp ground cinnamon', '½ tbsp ground black pepper', '½ nutmeg, grated ', '¼ tsp ground cloves', '150g black assam tea leaves']	Easy	['Gluten-free', 'Healthy', 'Vegetarian']
	['treat']	Banoffee chocolate cups	['150g dark chocolate, chopped ', '150g milk chocolate, chopped', '12 mini digestive biscuits (or some crushed digestive biscuits)', '40g banana chips, finely crumbled', '100g dulce de leche', 'chocolate curls, gold sprinkles or edible gold leaf, to decorate (optional)']	Easy	['Vegetarian']
['chinese']	['dinner', 'main-course']	Hoisin beef with crispy noodle cake	['300g/11oz piece rump or  sirloin steak', '3 tbsp hoisin sauce', 'small bunch mint, leaves only', '6 radishes, thinly sliced', '3 eggs, beaten', '200g dried  egg noodle, cooked', '140g stir-fry vegetable (we used beansprouts, spring onions, peppers, cabbage and mushrooms)', '1 tbsp sweet chilli sauce', '1 tbsp soy sauce', '2 tbsp sunflower oil']	Easy	[]
['moroccan']	['dinner', 'main-course']	Harissa prawn skewers with carroty couscous	['1 tbsp olive oil', '1 ½ tsp cumin seed', '3 carrots, coarsely grated', '200g couscous', '400g raw prawn', '16 cherry tomatoes', '1 onion, cut into 12 thin wedges, leaving root intact', '1 tbsp harissa', '2 tsp tahini paste', '2 tbsp low-fat natural yogurt', '1 small  garlic clove, crushed', 'juice ½  lemon, plus wedges, to serve', 'handful mint leaves, roughly chopped']	Easy	['Healthy']
['indian']	['condiment', 'dinner']	Easy garam masala	['2 tbsp coriander seed', '1 tbsp cumin seed', '2 tsp black peppercorn', '2 tsp ground cinnamon or ½ cinnamon stick', '1 tsp cardamom seeds (seeds from about 20 pods)', '1 tsp fennel seed', '½ tsp whole cloves', '4 dried  bay leaves']	Easy	[]
['british']	['dinner', 'main-course']	Brown butter sole with peas & mussels	['1 tsp sunflower oil', '50g butter', '4 lemon sole fillets', '200g fresh podded pea (or frozen)', '100g mussel, washed and de-bearded', 'small splash of dry cider (about 2 tbsp)', 'juice ½ lemon, plus wedges to serve', 'large handful pea shoots, to serve']	More effort	[]
	['dessert']	Slow cooker muscovado cheesecake with hazelnuts & blackberries	['50g butter, melted, plus extra for greasing', '225g oat biscuits (such as Hobnobs)', '100g blanched hazelnuts', '250g light muscovado sugar', '4 tbsp full-fat milk', '750g full-fat cream cheese', '2 tbsp plain flour', '1 tsp vanilla extract', '3 large eggs', '200ml pot soured cream', '1 tbsp Frangelico (optional)', '2 tsp cornflour', '3 tbsp golden caster sugar', '200g blackberries']	More effort	[]
['moroccan']	['buffet', 'lunch', 'side-dish']	Couscous with courgette, fried onions & herbs	['2 onions, sliced', '2 tbsp olive oil', '2 courgettes, grated', '300g couscous', '400g can  chickpea, drained', '600ml vegetable or  chicken stock', 'juice 2  lemons', '6 spring onions, sliced', 'small bunch  mint', 'small bunch coriander', 'small bunch dill', 'handful rocket, chopped']	Easy	['Healthy', 'Vegetarian']
['moroccan']	['dinner', 'starter']	Roasted squash salad with creamy homemade labneh	['600g Greek yogurt', '1 fat butternut squash', '3 tbsp olive oil', '1 tbsp pomegranate molasses', '1 tbsp clear honey', '2 tbsp red wine vinegar', '50g mixed baby leaves (or wild rocket, pea shoots or beet leaves)', '1 small red onion, finely chopped', 'seeds from 1  pomegranate (or 110g tub ready-prepared pomegranate seeds), or small handful redcurrants']	Easy	['Vegetarian']
['british']	['breakfast', 'brunch']	Strawberry brunch bruschettas	['2 slices good-quality fruit & nut  bread', '50g unsalted butter', '200g ripe strawberry, halved', '4 tbsp clear honey', '¼ tsp vanilla bean paste (or use extract)', '3 tbsp toasted flaked almond', 'pinch of  sea salt flakes', '4 tbsp ricotta (or more, if you like)']	Easy	[]
['british']	['dessert', 'treat']	Chocolate & sesame loaf cake	['200g butter, plus extra for greasing', '200g dark chocolate, chopped', '200g golden caster sugar', '100ml strong espresso', '100ml soured cream', '2 eggs', '200g self-raising flour', '5 tsp cocoa powder', '250g self-raising flour', '150g tahini', '1 heaped tsp baking powder', '150ml strong black coffee', '150g golden caster sugar', '¼ tsp cinnamon', '2 tbsp milk', '200ml double cream', '40g butter', '200g dark chocolate, chopped', '4 x 30g pack sesame snaps']	Easy	['Freezable (un-iced)', 'Vegetarian']
	['brunch', 'lunch']	Cheesy stuffed pancakes	['350g mascarpone', '½ small bunch of chives, finely chopped, plus extra to serve', '150g gruyère, comté or other hard cheese, including vegetarian alternatives, grated', '8 shop-bought unsweetened pancakes (or see tips below for our recipe)', '350g leftover cooked ham or smoked salmon (optional)']	Easy	['Vegetarian']
['british']	['dinner', 'lunch', 'main-course', 'supper']	Sautéed haddock with summer veg	['700g new potatoes', '350g button onions, peeled', '5 tbsp olive oil', '2 ½ tbsp lemon  juice', '24 asparagus  spears', '150ml  half-fat crème fraîche', '1-2 tbsp capers, finely chopped', 'knob of butter', '250g  punnet cherry tomatoes, halved', 'flour  seasoned with salt, for dusting', '6 x  fillets of fresh haddock, skinned', '2-3 tbsp olive oil', 'knob of butter']	Easy	[]
['chinese']	['dessert', 'dinner']	Lychee & ginger sorbet	['2 x 400g cans lychees in syrup', '2 tsp caster sugar', 'thumb-size piece ginger, sliced', '1 egg white', '2 pieces  stem ginger in syrup, shredded plus some syrup to serve']	Easy	['Freezable']
['british']	['cocktails']	Simnel cake sour	['25ml kirsch or brandy', '100ml amaretto', 'juice 1 lemon', 'juice 1 orange', '100ml madeira', 'ice', '50g golden marzipan', '100g golden caster sugar', 'thick strip of orange zest', '1 tsp cinnamon', '1 tsp mixed spice', 'pinch dried ginger', '4 cocktail sticks']	Easy	[]
['chinese']	['main-course']	Sticky green stir-fry with beef	['1 tbsp sunflower oil', 'sirloin steaks, trimmed of fat and thinly sliced', '1 head  broccoli, cut into small florets', '2 garlic cloves, sliced  ', '300g sugar snap peas', '4 spring onions, thickly sliced', '3 pak choi, leaves separated and cut into quarters', '4 tbsp hoisin sauce']	Easy	[]
['british']	['snack']	Spiced almonds	['20g unsalted, unroasted almonds', 'pinch of smoked paprika']	Easy	['Gluten-free', 'Vegetarian']
	['dinner']	Fish cake fingers	['800g floury potato', '2 skinless  salmon fillets (about 250g), cut into chunks', '3 smoked mackerel fillets (about 140g)', 'zest 1  lemon, saving juice to serve', 'plain flour, for dusting', '3 eggs', '100g dried breadcrumb', '3 tbsp sunflower oil, plus more if needed', '6 tbsp mayonnaise', 'lemon juice, from above', '1 small  garlic clove, chopped (optional)', '200g frozen pea, cooked', 'few handfuls watercress']	Easy	['Freezable']
['mediterranean']	['dinner', 'main-course']	Mediterranean prawn salad	['juice 1 lemon', '4 tbsp extra-virgin olive oil', 'pinch dried chilli flakes', '1 sliced red onion', '1 sliced fennel bulb', '1 large handful rocket', '200g cooked prawn', 'garlic bread, to serve (optional)']	Easy	[]
['english']	['breakfast', 'brunch']	Staffordshire oatcakes with mushrooms	['85g porridge oats', '85g plain wholemeal flour', '½ tsp dried yeast', '4 tsp rapeseed oil, plus a little for frying', '320g button mushrooms, sliced', '4 tomatoes, each cut into 8 wedges', '4 tbsp milled seeds with flax and chia', '4 tbsp tahini', 'a few coriander sprigs, chopped']	Easy	['Freezable (oatcakes only)', 'Dairy-free', 'Egg-free', 'Healthy', 'Vegan', 'Vegetarian']
['british']	['dinner']	Chicken stuffed with goat’s cheese & tarragon	"[""140g soft goat's cheese (we used Pant-Ysgawn Farm Organic)"", 'zest ½ lemon', ""½ long  red chilli (deseeded if you don't like it too hot), finely chopped"", '1 tbsp finely chopped tarragon', '4 skinless  chicken breasts', '8 slices prosciutto']"	Easy	['Freezable', 'Gluten-free']
['british']	['dinner', 'main-course']	Brown butter sole with peas & mussels	['1 tsp sunflower oil', '50g butter', '4 lemon sole fillets', '200g fresh podded pea (or frozen)', '100g mussel, washed and de-bearded', 'small splash of dry cider (about 2 tbsp)', 'juice ½ lemon, plus wedges to serve', 'large handful pea shoots, to serve']	More effort	[]
['moroccan']	['dinner', 'main-course']	Barramundi with Moroccan spices	['2 x 350g/12oz barramundi, gutted and scaled', '½ tsp ground  cumin', '½ tsp coriander', 'pinch paprika', 'pinch chilli powder', '2 garlic clove, roughly chopped ', 'juice 1  lemon', '5 tbsp olive oil', 'small bunch coriander . roughly chopped']	Easy	[]
['english']	['dessert']	Gooseberry & elderflower mess	['300g gooseberry (we used red ones - see tip below), tops pinched off', '50g golden caster sugar, plus 2 tbsp', '2 tbsp elderflower cordial', '600ml pot whipping cream', 'about 100g meringue (4-5 large nests), roughly crumbled']	Easy	[]
['british']	['dinner', 'main-course', 'supper', 'treat']	Crispy fish & chips with mushy peas	['400g baking potato', '2 tsp olive oil', '2 slices  white bread', '2 white fish  fillets, such as haddock, hoki, pollock', '1 tbsp plain flour, seasoned', '1 egg, beaten', '140g frozen pea  with mint', '2 tbsp crème fraîche']	Easy	['Easily halved', 'Freezable', 'Healthy']
['british']	['treat']	Mini chocolate cheesecakes	['14 milk chocolate  digestive biscuits, finely crushed', '100g butter, melted', '500g tub ricotta', '3 eggs, beaten', '1 tsp vanilla extract', '200g cheap  dark chocolate, broken into chunks and melted', '125g icing sugar', '36 mini  chocolate eggs']	Easy	[]
	['brunch', 'lunch']	Cheesy stuffed pancakes	['350g mascarpone', '½ small bunch of chives, finely chopped, plus extra to serve', '150g gruyère, comté or other hard cheese, including vegetarian alternatives, grated', '8 shop-bought unsweetened pancakes (or see tips below for our recipe)', '350g leftover cooked ham or smoked salmon (optional)']	Easy	['Vegetarian']
	['dinner', 'main-course', 'supper']	Little beef & mushroom pies	['30g dried porcini mushroom, finely chopped', '1 tbsp vegetable bouillon powder', '1 tbsp balsamic vinegar', '2 medium baking potatoes, cut into chunks (475g)', '1 small celeriac, peeled and cut into large chunks (500g)', '½ tsp ground  white pepper', '2 tsp rapeseed oil', '2 large onions, halved and sliced', '400g 5% lean beef mince', '125g baby chestnut mushrooms, halved if large', '2 tsp chopped sage', '25g stilton, crumbled (optional)', '320g spinach or chard', '320g frozen peas']	Easy	['Freezable', 'Gluten-free', 'Healthy']
['british']	['fish-course', 'lunch', 'main-course', 'supper']	Hot smoked salmon with new potatoes & watercress	['1 small red onion, thinly sliced into half moons', '1 tbsp white wine or rice wine vinegar', '200g baby new potatoes or Jersey royals, halved if large', '2 tbsp buttermilk', '1 ½ tbsp low-fat mayonnaise', '1 tbsp freshly grated horseradish, or from a jar', '100g fine green beans, trimmed', '1 small sweet red apple, cored and sliced', '2 hot smoked salmon fillets (about 300g/11oz), skin removed, broken into pieces', '100g watercress, roughly chopped']	Easy	[]
['british']	['lunch', 'main-course', 'supper']	Spring vegetable broth with shredded chicken	['1 tbsp olive oil', '1large chicken breast, skin on', '500ml chicken stock', '1slice sourdough bread, cut into cubes', '2 tbsp grated parmesan', '2large handfuls spring greens, finely sliced', '4 asparagus spears, trimmed, halved and cut into chunky pieces', '40g fresh or frozen peas', '400g can borlotti beans, drained and rinsed']	Easy	[]
['greek']	['dinner', 'lunch', 'supper']	Halloumi with triple crunch salad	['2 tbsp white wine vinegar', '1 tsp clear honey', '1 tsp Dijon mustard', '2 x 250g packs halloumi cheese, sliced', '1 tbsp mayonnaise', '150g pack radishes, coarsely grated', '150g pack sugar snap peas, sliced lengthwise', '½ cucumber, cut into thin batons']	Easy	['Vegetarian']
['british']	['lunch', 'main-course']	Mushroom & baby spinach tart	['500g block all-butter shortcrust pastry', 'flour, for dusting', '1 tbsp olive oil', '175g button mushrooms, sliced', '140g baby spinach leaves, roughly chopped', '5 eggs, beaten', '100ml milk', '200ml double cream', '200g mature English cheddar, grated', '2 thyme sprigs, leaves stripped']	More effort	['Vegetarian']
['british']	['dessert']	Custard filling	['1 vanilla pod', '500ml full-fat milk', '6 egg yolks', '125g golden caster sugar, plus an extra 2 tbsp', '80g plain flour', '200ml double cream']	More effort	[]
['moroccan']	['dinner', 'main-course']	Harissa prawn skewers with carroty couscous	['1 tbsp olive oil', '1 ½ tsp cumin seed', '3 carrots, coarsely grated', '200g couscous', '400g raw prawn', '16 cherry tomatoes', '1 onion, cut into 12 thin wedges, leaving root intact', '1 tbsp harissa', '2 tsp tahini paste', '2 tbsp low-fat natural yogurt', '1 small  garlic clove, crushed', 'juice ½  lemon, plus wedges, to serve', 'handful mint leaves, roughly chopped']	Easy	['Healthy']
['indian']	['condiment', 'dinner']	Easy garam masala	['2 tbsp coriander seed', '1 tbsp cumin seed', '2 tsp black peppercorn', '2 tsp ground cinnamon or ½ cinnamon stick', '1 tsp cardamom seeds (seeds from about 20 pods)', '1 tsp fennel seed', '½ tsp whole cloves', '4 dried  bay leaves']	Easy	[]
['italian']	['dinner', 'main-course', 'pasta', 'supper']	Poor man's vongole rosso	['2 tbsp olive oil', '3 garlic cloves, thinly sliced', '400g can cherry tomatoes', 'glass of white wine', 'small pinch of golden caster sugar', '750g cockles, rinsed', '400g linguine', '1 tbsp good-quality extra virgin olive oil']	Easy	['Healthy']
['british']	['buffet', 'main-course']	Pistachio & cranberry pork pie	['300g cranberry', '3 tbsp caster sugar', 'juice ½ orange', '1 tbsp olive oil', '1 onion, finely chopped', '4 rashers smoked streaky bacon, chopped', '2 garlic cloves, crushed', 'few thyme sprigs, leaves only', '6 sage leaves, chopped', '500g pork mince', '75g pistachio', 'little freshly grated nutmeg', '450g plain flour', '100g lard', '4 tbsp milk', '1 egg, beaten']	More effort	['Freezable']
['moroccan']	['buffet', 'lunch', 'side-dish']	Couscous with courgette, fried onions & herbs	['2 onions, sliced', '2 tbsp olive oil', '2 courgettes, grated', '300g couscous', '400g can  chickpea, drained', '600ml vegetable or  chicken stock', 'juice 2  lemons', '6 spring onions, sliced', 'small bunch  mint', 'small bunch coriander', 'small bunch dill', 'handful rocket, chopped']	Easy	['Healthy', 'Vegetarian']
	['dinner', 'main-course']	Butternut, chestnut & lentil cake	['1 large butternut squash', '3 tbsp sunflower oil, plus extra for greasing', '3 onions, chopped', '15g pack of sage, 12 leaves reserved, rest finely chopped', '2sprigs rosemary, leaves stripped and chopped, plus a few springs to serve', '3 garlic cloves, crushed', '1 tsp ground mace', '2 tbsp ground chia seeds or linseeds (flaxseeds)', '2 x 200g packs cooked chestnuts', '2 x 400g cans brown lentils, rinsed and drained', '200g wholemeal vegan breadcrumbs', '3 tbsp rapeseed oil']	A challenge	['Freezable', 'Healthy', 'Vegan']
['moroccan']	['dinner', 'starter']	Roasted squash salad with creamy homemade labneh	['600g Greek yogurt', '1 fat butternut squash', '3 tbsp olive oil', '1 tbsp pomegranate molasses', '1 tbsp clear honey', '2 tbsp red wine vinegar', '50g mixed baby leaves (or wild rocket, pea shoots or beet leaves)', '1 small red onion, finely chopped', 'seeds from 1  pomegranate (or 110g tub ready-prepared pomegranate seeds), or small handful redcurrants']	Easy	['Vegetarian']
['british']		Tear & share pasty	['500g strong white bread flour', '100g lard, chilled and chopped', '140g butter, chilled and chopped', '1 egg, beaten', '350g beef skirt, cut into small cubes', '300g waxy potatoes such as Charlottes, chopped into small pieces', '175g swede, chopped into small pieces', '1 onion, chopped', 'seasonal leaf, such as spinach, baby kale and radicchio, and a mustardy dressing (optional)']	More effort	['Freezable']
['moroccan']	['dinner', 'main-course']	Barramundi with Moroccan spices	['2 x 350g/12oz barramundi, gutted and scaled', '½ tsp ground  cumin', '½ tsp coriander', 'pinch paprika', 'pinch chilli powder', '2 garlic clove, roughly chopped ', 'juice 1  lemon', '5 tbsp olive oil', 'small bunch coriander . roughly chopped']	Easy	[]
['british']	['drink', 'treat']	Peppermint hot chocolate	['200g bar plain chocolate, broken into chunks', '600ml milk', '150ml pot single or double cream', 'sugar, to taste', '6 peppermint candy canes, to serve']	Easy	[]
['british']	['dinner', 'main-course', 'supper', 'treat']	Crispy fish & chips with mushy peas	['400g baking potato', '2 tsp olive oil', '2 slices  white bread', '2 white fish  fillets, such as haddock, hoki, pollock', '1 tbsp plain flour, seasoned', '1 egg, beaten', '140g frozen pea  with mint', '2 tbsp crème fraîche']	Easy	['Easily halved', 'Freezable', 'Healthy']
['british']	['treat']	Mini chocolate cheesecakes	['14 milk chocolate  digestive biscuits, finely crushed', '100g butter, melted', '500g tub ricotta', '3 eggs, beaten', '1 tsp vanilla extract', '200g cheap  dark chocolate, broken into chunks and melted', '125g icing sugar', '36 mini  chocolate eggs']	Easy	[]
['british']	['fish-course', 'lunch', 'main-course', 'supper']	Hot smoked salmon with new potatoes & watercress	['1 small red onion, thinly sliced into half moons', '1 tbsp white wine or rice wine vinegar', '200g baby new potatoes or Jersey royals, halved if large', '2 tbsp buttermilk', '1 ½ tbsp low-fat mayonnaise', '1 tbsp freshly grated horseradish, or from a jar', '100g fine green beans, trimmed', '1 small sweet red apple, cored and sliced', '2 hot smoked salmon fillets (about 300g/11oz), skin removed, broken into pieces', '100g watercress, roughly chopped']	Easy	[]
['british']	['lunch', 'main-course']	Mushroom & baby spinach tart	['500g block all-butter shortcrust pastry', 'flour, for dusting', '1 tbsp olive oil', '175g button mushrooms, sliced', '140g baby spinach leaves, roughly chopped', '5 eggs, beaten', '100ml milk', '200ml double cream', '200g mature English cheddar, grated', '2 thyme sprigs, leaves stripped']	More effort	['Vegetarian']
['french']	['dessert', 'dinner', 'lunch', 'treat']	Basic pancakes	['100g plain flour', '2 eggs', '300ml/½ pint semi-skimmed milk', '1 tbsp vegetable or sunflower oil, plus extra for frying']	Easy	['Easily doubled', 'Freezable (Can be frozen (pancakes only))']
	['dinner', 'main-course']	Butternut, chestnut & lentil cake	['1 large butternut squash', '3 tbsp sunflower oil, plus extra for greasing', '3 onions, chopped', '15g pack of sage, 12 leaves reserved, rest finely chopped', '2sprigs rosemary, leaves stripped and chopped, plus a few springs to serve', '3 garlic cloves, crushed', '1 tsp ground mace', '2 tbsp ground chia seeds or linseeds (flaxseeds)', '2 x 200g packs cooked chestnuts', '2 x 400g cans brown lentils, rinsed and drained', '200g wholemeal vegan breadcrumbs', '3 tbsp rapeseed oil']	A challenge	['Freezable', 'Healthy', 'Vegan']
['british']		Tear & share pasty	['500g strong white bread flour', '100g lard, chilled and chopped', '140g butter, chilled and chopped', '1 egg, beaten', '350g beef skirt, cut into small cubes', '300g waxy potatoes such as Charlottes, chopped into small pieces', '175g swede, chopped into small pieces', '1 onion, chopped', 'seasonal leaf, such as spinach, baby kale and radicchio, and a mustardy dressing (optional)']	More effort	['Freezable']
['british']	['dessert']	Hot cross bun cheesecakes	['150g ginger biscuits', '25g sultanas', '25g mixed peel', '50g butter', '½ tsp cinnamon', '280g pack cream cheese', '25g caster sugar', '1 tsp vanilla extract', '½ tsp cinnamon', '100g mascarpone', '2 eggs, lightly beaten', '150g icing sugar', '½ orange, zest and juice']	Easy	['Vegetarian']
	['lunch', 'side-dish', 'starter']	Watercress salad with boiled Jersey Royals, roast shallots & pickled radish	['100g watercress', '1 tbsp rice wine or cider vinegar', '2 tbsp caster sugar', '3 radish, thinly sliced lengthways', '4 banana shallots, halved', '50ml olive oil', '300g Jersey Royal potatoes', '1 mint sprig', 'cider vinegar, to serve']	Easy	['Dairy-free', 'Egg-free', 'Gluten-free', 'Vegan', 'Vegetarian']
['french']	['dinner', 'main-course', 'side-dish', 'supper']	Pommes boulangère with roast lamb	['1 ½kg medium-sized potato, peeled Maris Piper, Desirée or King Edward are best', '2 large   onions', '50ml olive oil', '12 sprigs  thyme', '3 tbsp balsamic vinegar', '750ml fresh lamb or chicken stock', '85g butter, softened', '3 lamb  rumps', 'garlic  bulb']	More effort	[]
['asian']	['dinner', 'main-course', 'supper']	Spicy chicken & veg stir-fry	['400g mixed green vegetable', '1 tbsp sunflower oil', '4 skinless chicken breasts, sliced', '1 red chilli, desseded and sliced', '120g sachet stir-fry oyster sauce (see below)', '1 tbsp soy sauce', '25g toasted  cashew, or more if you like', 'bunch spring onions, sliced']	Easy	['Easily doubled', 'Easily halved']
	['dinner', 'lunch', 'supper']	Smoked chicken, pot barley & cranberry salad	['200g pot barley, soaked overnight, or pearl barley', '50g dried cranberries', '200g green beans, halved', '1 red-skinned pear', '1⁄2 lemon, juiced', '50g pecans, lightly toasted', '50g lamb’s lettuce', 'small bunch of flat-leaf parsley, roughly chopped', '250g smoked chicken, sliced or torn into chunks', '1½ tbsp cider vinegar', '3 tsp Dijon mustard', '1 tbsp maple syrup', '4 tbsp extra virgin olive oil', '4 tbsp hazelnut or walnut oil']	Easy	[]
